Predicted,True,Abs_Error,Correct_within_tol
61.87673,61.98469161987305,0.10795974731445312,1
62.571575,62.01120376586914,0.5603713989257812,1
63.2076,62.726890563964844,0.4807090759277344,1
63.776237,62.898582458496094,0.877655029296875,1
64.33851,63.39664840698242,0.9418601989746094,1
64.94406,63.3386116027832,1.6054496765136719,0
65.3594,63.945499420166016,1.4138984680175781,0
65.77768,63.50304794311523,2.2746315002441477,0
65.92384,64.25741577148438,1.6664276123046875,0
66.094124,64.58140563964844,1.5127182006835938,0
67.21068,64.38555145263672,2.8251266479492188,0
68.08582,63.63602066040039,4.449802398681641,0
68.0951,63.350723266601555,4.744377136230476,0
67.51057,63.29509353637695,4.215473175048828,0
67.16472,64.40489196777344,2.75982666015625,0
67.23283,63.90199661254883,3.330829620361328,0
66.936,64.76036071777344,2.1756362915039062,0
66.98498,64.61768341064453,2.3672943115234375,0
67.009834,63.87054443359376,3.139289855957024,0
66.35115,62.731731414794915,3.6194190979003977,0
65.41316,63.28543472290039,2.127727508544922,0
64.87555,64.2138900756836,0.6616592407226562,1
64.83575,65.45425415039062,0.6185073852539062,1
64.80861,64.53788757324219,0.270721435546875,1
64.3656,64.91508483886719,0.5494842529296875,1
64.36714,65.4687728881836,1.1016311645507812,0
64.777954,65.6355972290039,0.8576431274414062,1
65.00302,66.52779388427734,1.5247726440429688,0
65.458015,67.66661834716797,2.2086029052734375,0
65.8927,67.79960632324219,1.9069061279296875,0
66.560005,67.63758850097656,1.0775833129882812,0
66.9091,67.7052993774414,0.7961959838867188,1
67.39381,67.56505584716797,0.1712493896484375,1
67.28105,68.66761779785156,1.386566162109375,0
68.82231,68.7328872680664,0.08942413330078125,1
70.22487,70.09658813476562,0.1282806396484375,1
71.28354,70.06999206542969,1.2135467529296875,0
71.82326,70.48583984375,1.3374176025390625,0
73.040726,71.0008544921875,2.0398712158203125,0
74.26736,72.62083435058594,1.6465225219726562,0
75.21526,71.91482543945312,3.3004379272460938,0
75.57648,72.48783874511719,3.0886383056640625,0
76.06567,72.14694213867188,3.9187240600585938,0
76.21294,73.3075180053711,2.9054183959960938,0
76.44222,74.86463165283203,1.5775909423828125,0
76.78142,75.03388214111328,1.7475357055664062,0
77.311615,76.63693237304688,0.6746826171875,1
78.110695,75.60205078125,2.5086441040039062,0
78.161415,75.278076171875,2.8833389282226562,0
78.40209,76.22105407714844,2.1810379028320312,0
78.696335,77.06488800048828,1.6314468383789062,0
79.00936,76.5426254272461,2.46673583984375,0
79.26832,76.81585693359375,2.4524612426757812,0
79.59187,77.18578338623047,2.4060897827148438,0
79.759155,76.96334838867188,2.795806884765625,0
79.99203,74.7002182006836,5.29180908203125,0
79.31365,76.81342315673828,2.5002288818359375,0
79.319954,78.42130279541016,0.898651123046875,1
79.203224,78.30767059326172,0.8955535888671875,1
79.35557,74.83560180664062,4.519966125488281,0
78.37631,74.63008880615234,3.7462234497070312,0
77.427,77.0938949584961,0.33310699462890625,1
77.48328,77.72256469726562,0.239288330078125,1
77.77125,78.63165283203125,0.8604049682617188,1
78.10969,77.5628433227539,0.546844482421875,1
78.03564,77.93123626708984,0.104400634765625,1
78.21212,77.4610595703125,0.7510604858398438,1
78.302345,79.30059051513672,0.9982452392578125,1
78.53782,78.73587799072266,0.19805908203125,1
78.78501,78.7552719116211,0.0297393798828125,1
79.52855,77.31321716308594,2.21533203125,0
79.20053,78.43290710449219,0.7676239013671875,1
79.17283,77.62828063964844,1.5445480346679688,0
78.96586,75.87116241455078,3.094696044921875,0
79.01287,72.26727294921875,6.745597839355469,0
78.042015,69.81941986083984,8.22259521484375,0
76.43671,70.92700958251953,5.509696960449219,0
75.33293,66.29063415527344,9.04229736328125,0
73.23306,66.25186157226562,6.981201171875,0
71.07788,72.41995239257812,1.342071533203125,0
70.54246,70.11995697021484,0.4225006103515625,1
69.90124,73.37242126464844,3.4711837768554688,0
69.91017,70.992431640625,1.0822601318359375,0
69.79247,70.0496597290039,0.2571868896484375,1
69.34903,64.50927734375,4.839752197265625,0
68.352264,69.15532684326172,0.8030624389648438,1
67.74532,66.75352478027344,0.9917984008789062,1
67.12263,60.161319732666016,6.961307525634766,0
65.496666,67.369140625,1.8724746704101562,0
64.97775,58.70231628417969,6.2754364013671875,0
64.28406,61.28346252441406,3.0005950927734375,0
63.65115,59.783241271972656,3.867908477783203,0
63.253452,59.32518768310547,3.928264617919922,0
62.90961,55.55888748168945,7.3507232666015625,0
61.348938,54.37858581542969,6.9703521728515625,0
60.254677,59.83412551879883,0.4205513000488281,1
59.478775,59.5045280456543,0.025753021240234375,1
58.6641,62.63583755493163,3.9717369079589773,0
58.312756,60.042572021484375,1.7298164367675781,0
58.237152,61.756050109863274,3.518898010253899,0
58.02911,61.63003158569336,3.600921630859375,0
57.74929,58.38723373413086,0.6379432678222656,1
57.73948,59.36151885986328,1.622039794921875,0
57.20207,58.5084228515625,1.3063545227050781,0
57.4376,63.6125373840332,6.174938201904297,0
57.491154,62.87575912475586,5.384605407714844,0
57.64343,64.48506164550781,6.841632843017578,0
58.115852,64.95037078857422,6.8345184326171875,0
59.049435,66.2252197265625,7.175785064697266,0
60.294582,69.56978607177734,9.275203704833984,0
61.025105,68.9347915649414,7.909687042236328,0
62.024837,69.48252868652344,7.457691192626953,0
62.615276,68.53974914550781,5.924472808837891,0
63.231457,67.1170654296875,3.885608673095703,0
63.8339,65.04247283935547,1.2085723876953125,0
63.867035,66.91592407226562,3.04888916015625,0
64.960785,66.6565933227539,1.6958084106445312,0
65.747246,68.58094787597656,2.8337020874023438,0
66.828,68.62943267822266,1.8014297485351562,0
67.39222,67.5169906616211,0.1247711181640625,1
67.89255,69.73460388183594,1.8420562744140625,0
68.32619,71.20570373535156,2.8795166015625,0
68.66845,70.0593490600586,1.390899658203125,0
68.43413,71.05061340332031,2.616485595703125,0
68.498474,72.11700439453125,3.6185302734375,0
68.76275,72.86102294921875,4.098274230957031,0
69.079666,73.61477661132812,4.5351104736328125,0
69.80299,75.36693572998047,5.563941955566406,0
70.87257,76.5528793334961,5.6803131103515625,0
72.43739,75.67801666259766,3.2406234741210938,0
73.39355,74.76425170898438,1.3707046508789062,0
73.97154,75.22358703613281,1.252044677734375,0
74.60621,74.77886199951172,0.1726531982421875,1
75.039375,76.54071044921875,1.5013351440429688,0
76.114105,76.09842681884766,0.01567840576171875,1
76.87827,77.57840728759766,0.70013427734375,1
77.554985,77.0000228881836,0.554962158203125,1
78.412056,77.49578094482422,0.9162750244140625,1
79.23194,76.97086334228516,2.261077880859375,0
79.47674,77.30623626708984,2.170501708984375,0
79.77302,77.34024047851562,2.4327774047851562,0
79.86173,77.26490783691406,2.5968246459960938,0
79.53546,78.21510314941406,1.3203582763671875,0
79.60245,78.57720947265625,1.025238037109375,0
80.048874,79.00978088378905,1.0390930175781392,0
80.876816,78.32933044433594,2.5474853515625,0
81.27538,80.56021118164062,0.7151718139648438,1
82.00809,81.03652954101562,0.9715576171875,1
82.67453,83.59552001953125,0.920989990234375,1
83.55444,85.74622344970703,2.1917800903320312,0
84.34237,81.62947845458984,2.712890625,0
83.83178,82.33423614501953,1.4975433349609375,0
83.58454,83.35247802734375,0.23206329345703125,1
83.97343,85.56153106689453,1.588104248046875,0
84.428795,85.44245147705078,1.0136566162109375,0
85.13044,85.47647857666016,0.346038818359375,1
85.9057,84.98799133300781,0.9177093505859375,1
85.69459,87.21160125732422,1.5170135498046875,0
86.46723,89.07311248779297,2.6058807373046875,0
86.93808,87.50077819824219,0.5626983642578125,1
87.40951,88.6624298095703,1.2529220581054545,0
88.077866,85.93820190429688,2.1396636962890625,0
87.890526,87.91878509521486,0.02825927734376421,1
88.14075,88.65269470214844,0.5119476318359375,1
88.17221,88.48501586914062,0.31280517578125,1
89.17257,88.48501586914062,0.6875534057617188,1
89.94888,90.85198211669922,0.9030990600585938,1
90.81587,90.57009887695312,0.2457733154296875,1
91.32162,92.67949676513672,1.357879638671875,0
92.07196,93.07804870605469,1.0060882568359375,0
92.76511,93.2408676147461,0.47576141357421875,1
93.71921,92.81073760986328,0.9084701538085938,1
93.78685,94.34659576416017,0.559745788574233,1
94.02815,94.99544525146484,0.9672927856445312,1
94.86834,93.82654571533203,1.0417938232421875,0
95.33615,93.63699340820312,1.69915771484375,0
96.6874,95.61028289794922,1.077117919921875,0
97.83894,94.29069519042969,3.548248291015625,0
98.2609,94.5555953979492,3.7053070068359517,0
98.8545,90.25174713134767,8.60275268554686,0
97.84979,90.02816772460938,7.821624755859375,0
96.753426,92.161865234375,4.591560363769531,0
96.59872,90.64786529541016,5.9508514404296875,0
95.897514,92.38545989990234,3.512054443359375,0
95.67073,93.50332641601562,2.1674041748046875,0
95.35416,103.2920684814453,7.937911987304673,0
95.357216,105.894775390625,10.537559509277344,0
95.9182,106.60195922851562,10.683761596679688,0
97.10674,106.98834228515624,9.881599426269517,0
98.610504,110.72109985351562,12.110595703125,0
99.88195,108.20378112792969,8.321830749511719,0
100.70058,109.7764892578125,9.075912475585938,0
101.75949,106.51175689697266,4.752265930175781,0
102.468864,110.05160522460939,7.5827407836914205,0
104.065125,111.99925231933594,7.9341278076171875,0
105.497795,111.89942169189453,6.4016265869140625,0
107.039055,111.60726928710938,4.568214416503906,0
108.896774,112.53727722167967,3.640502929687486,0
110.65092,112.67848205566406,2.0275650024414062,0
112.10078,115.17876434326172,3.0779876708984375,0
113.17475,121.11419677734375,7.939445495605469,0
113.543655,122.56278228759766,9.019126892089844,0
114.1354,121.55728149414062,7.421882629394531,0
115.2019,123.21037292480469,8.008476257324219,0
116.279366,121.73745727539062,5.458091735839844,0
117.51953,121.54024505615234,4.020713806152344,0
118.41206,125.6619644165039,7.249900817871094,0
120.0367,130.66741943359375,10.630722045898438,0
121.91472,127.9601821899414,6.045463562011719,0
122.85346,117.71556854248047,5.1378936767578125,0
122.29451,117.7934799194336,4.501029968261719,0
121.764465,109.86656188964844,11.897903442382812,0
121.125656,114.24877166748047,6.876884460449219,0
121.15283,110.51902770996094,10.633804321289062,0
120.73805,109.06803894042969,11.670013427734375,0
119.843994,112.34008026123047,7.503913879394531,0
119.36232,112.51535797119142,6.846961975097642,0
118.745384,109.19461822509764,9.550765991210952,0
117.964584,107.45148468017578,10.513099670410156,0
117.07588,104.04310607910156,13.03277587890625,0
115.60338,107.19828796386719,8.40509033203125,0
114.548225,108.88301849365234,5.6652069091796875,0
113.17582,104.31578826904297,8.860031127929688,0
111.85985,105.38699340820312,6.4728546142578125,0
111.04303,109.34070587158203,1.7023239135742188,0
110.64596,111.95054626464844,1.3045883178710938,0
111.06333,111.10333251953124,0.04000091552732954,1
111.0631,112.77828979492188,1.7151870727539062,0
111.352585,113.73265075683594,2.38006591796875,0
111.93539,110.06132507324217,1.8740615844726705,0
111.616455,113.45024108886719,1.8337860107421875,0
111.822945,110.19768524169922,1.6252593994140625,0
111.72391,112.06739044189453,0.34348297119140625,1
112.26175,111.96030426025389,0.30144500732423296,1
113.111885,113.90792846679689,0.796043395996108,1
113.69968,121.14341735839844,7.4437408447265625,0
114.09732,117.92982482910156,3.8325042724609375,0
114.673874,118.01744842529297,3.3435745239257812,0
115.69911,117.55001068115233,1.850898742675767,0
116.4414,115.90426635742188,0.5371322631835938,1
116.69577,112.94384765625,3.751922607421875,0
116.71095,114.43380737304688,2.2771453857421875,0
116.72572,113.81053161621094,2.915191650390625,0
116.74814,112.71985626220703,4.028282165527344,0
117.00229,112.02845764160155,4.973831176757827,0
116.86629,112.03820037841797,4.828086853027344,0
117.060585,113.54761505126953,3.512969970703125,0
117.273705,108.28897094726562,8.984733581542969,0
116.651505,112.30110931396484,4.350395202636719,0
116.40214,106.01022338867188,10.391914367675781,0
114.53094,105.9225845336914,8.608352661132812,0
113.41871,107.54888153076172,5.8698272705078125,0
112.64068,111.9407958984375,0.6998825073242188,1
112.37785,115.91399383544922,3.5361404418945312,0
112.71418,115.78231048583984,3.0681304931640625,0
113.30754,113.47035217285156,0.162811279296875,1
113.257454,113.12894439697266,0.128509521484375,1
113.32901,116.56269836425783,3.2336883544922017,0
113.88983,116.28958129882812,2.399749755859375,0
114.42403,116.33834075927734,1.9143142700195312,0
114.98188,117.3528823852539,2.371002197265625,0
115.3783,116.46516418457031,1.0868606567382812,0
116.3359,115.13846588134766,1.1974334716796875,0
116.58958,115.73352813720702,0.8560485839843892,1
117.97607,114.46537017822266,3.5106964111328125,0
118.89477,111.06087493896484,7.833892822265625,0
118.77439,112.34854888916016,6.42584228515625,0
118.42482,113.1874771118164,5.237342834472656,0
117.75995,113.73377227783203,4.026176452636719,0
117.449814,116.13349914550781,1.316314697265625,0
117.48202,119.71358489990234,2.2315673828125,0
118.25575,120.06476593017578,1.8090133666992188,0
118.7168,119.92819976806642,1.2114028930664205,0
119.21012,119.25508117675781,0.04496002197265625,1
119.50305,120.71833801269531,1.2152862548828125,0
119.80452,121.33292388916016,1.5284042358398438,0
120.356094,118.79660797119142,1.559486389160142,0
120.47711,120.22083282470705,0.25627899169920454,1
120.88624,119.4111862182617,1.4750518798828267,0
121.30684,118.79660797119142,2.510231018066392,0
122.335815,124.7471694946289,2.4113540649414062,0
123.30127,124.67886352539064,1.3775939941406392,0
124.4034,125.54707336425781,1.1436767578125,0
125.43333,123.5570755004883,1.8762512207031108,0
125.38246,125.08860015869139,0.29386138916017046,1
125.56735,128.649169921875,3.081817626953125,0
125.899765,127.751708984375,1.8519439697265625,0
126.4631,128.73696899414062,2.2738723754882812,0
127.33283,133.34136962890625,6.008537292480469,0
128.09706,131.56593322753906,3.4688720703125,0
128.57727,130.44410705566406,1.8668365478515625,0
129.43758,129.4393310546875,0.0017547607421875,1
129.95995,126.23969268798828,3.7202529907226562,0
129.9899,127.80046844482422,2.1894302368164062,0
130.54526,123.49853515625,7.046722412109375,0
129.71658,127.71271514892578,2.0038681030273438,0
129.78601,128.81500244140625,0.97100830078125,1
129.88516,125.82019805908203,4.064964294433594,0
129.94052,125.64463806152344,4.2958831787109375,0
129.90558,127.68343353271484,2.2221450805664062,0
129.75986,125.751953125,4.007904052734375,0
129.54242,124.02530670166016,5.517112731933594,0
129.00945,124.69838714599608,4.311058044433608,0
128.13513,128.79550170898438,0.660369873046875,1
127.9979,133.5169219970703,5.519020080566406,0
128.36647,135.66305541992188,7.2965850830078125,0
129.00499,139.41873168945312,10.413742065429688,0
130.0586,139.65286254882812,9.594268798828125,0
131.18974,138.57977294921875,7.3900299072265625,0
132.48474,133.73153686523438,1.246795654296875,0
132.70815,128.72723388671875,3.9809112548828125,0
132.23605,130.85382080078125,1.382232666015625,0
132.65764,131.68301391601562,0.9746246337890625,1
133.16327,130.65870666503906,2.5045623779296875,0
133.33188,134.02420043945312,0.69232177734375,1
134.03403,133.60897827148438,0.425048828125,1
134.85457,133.75555419921875,1.0990142822265625,0
135.59941,132.87625122070312,2.7231597900390625,0
135.83862,132.2705535888672,3.5680694580078125,0
135.53816,132.01654052734375,3.5216217041015625,0
135.02783,132.2509765625,2.77685546875,0
134.01996,130.12124633789062,3.898712158203125,0
132.85376,127.82534790039062,5.028411865234375,0
131.68239,126.72142028808595,4.960968017578111,0
130.99199,126.87771606445314,4.114273071289048,0
131.0975,123.09690093994142,8.000602722167955,0
130.07088,122.96012115478516,7.110755920410156,0
128.80125,122.4618911743164,6.339363098144531,0
127.94649,118.20233154296875,9.744155883789062,0
125.71408,118.46611785888673,7.247962951660142,0
123.86635,124.84564208984375,0.9792938232421875,1
123.9092,122.23718261718749,1.672019958496108,0
123.668655,119.24768829345703,4.420967102050781,0
123.16461,117.36213684082031,5.8024749755859375,0
122.25647,118.62242889404297,3.6340408325195312,0
121.62193,113.67901611328125,7.9429168701171875,0
120.7382,118.30004119873047,2.4381561279296875,0
120.65512,117.21561431884766,3.4395065307617188,0
120.47667,119.1500015258789,1.3266677856445312,0
120.426834,118.24140930175781,2.1854248046875,0
120.53949,121.13320922851562,0.593719482421875,1
120.81384,122.67680358886719,1.8629608154296875,0
121.06784,121.8854751586914,0.8176345825195312,1
121.5983,117.75293731689453,3.8453598022460938,0
121.57525,117.2253646850586,4.349884033203125,0
120.59119,120.5470199584961,0.04416656494140625,1
120.640594,119.71662139892577,0.923973083496108,1
120.855064,117.32306671142577,3.5319976806640767,0
120.98763,117.81153869628906,3.1760940551757812,0
120.966774,118.41726684570312,2.5495071411132812,0
121.616615,118.5931167602539,3.02349853515625,0
121.673004,117.13743591308594,4.5355682373046875,0
121.66684,119.33561706542969,2.3312225341796875,0
121.56122,120.16600799560547,1.3952102661132812,0
121.89836,122.99921417236328,1.1008529663085938,0
122.09493,123.30204772949219,1.2071151733398438,0
122.1472,124.95313262939455,2.805931091308608,0
122.529,127.35643768310547,4.8274383544921875,0
123.86729,129.9355926513672,6.068305969238281,0
125.24437,128.2161865234375,2.9718170166015625,0
125.9167,131.33265686035156,5.41595458984375,0
126.99506,128.9879608154297,1.9928970336914062,0
127.97545,131.40106201171875,3.4256134033203125,0
129.00963,131.06890869140625,2.0592803955078125,0
129.8974,131.73324584960938,1.835845947265625,0
130.75375,130.04307556152344,0.7106781005859375,1
131.55055,130.42410278320312,1.1264495849609375,0
132.3164,128.9000244140625,3.4163818359375,0
132.65318,131.22520446777344,1.427978515625,0
133.04286,131.61599731445312,1.4268646240234375,0
133.51793,131.29356384277344,2.224365234375,0
133.79521,130.50225830078125,3.2929534912109375,0
133.5493,130.40452575683594,3.144775390625,0
132.89674,128.43109130859375,4.4656524658203125,0
132.56194,129.48617553710938,3.0757598876953125,0
132.05704,124.90428161621094,7.1527557373046875,0
131.09685,125.14851379394531,5.948333740234375,0
130.07713,126.7507553100586,3.3263778686523438,0
129.64525,127.42600250244139,2.2192459106445455,0
129.2466,124.13782501220703,5.108772277832031,0
128.67375,123.2179183959961,5.455833435058594,0
127.85527,120.14505004882812,7.7102203369140625,0
127.055855,122.29800415039062,4.757850646972656,0
126.30876,124.72499084472656,1.583770751953125,0
126.076416,123.57022094726562,2.506195068359375,0
125.73286,122.18057250976562,3.5522842407226562,0
125.358025,122.02400970458986,3.334014892578111,0
124.83327,124.58798217773438,0.2452850341796875,1
124.96309,122.7481689453125,2.2149200439453125,0
124.630295,124.38246154785155,0.2478332519531392,1
125.1001,124.18675994873047,0.9133377075195312,1
125.31684,124.13782501220703,1.17901611328125,0
125.29085,122.60137176513672,2.6894760131835938,0
124.78476,121.94570922851562,2.83905029296875,0
124.75239,121.62274932861328,3.129638671875,0
124.75607,122.3860855102539,2.3699874877929688,0
125.41761,120.89857482910156,4.519035339355469,0
125.199715,123.1983642578125,2.0013504028320312,0
125.02513,123.2081298828125,1.8170013427734375,0
125.080246,124.03015899658203,1.0500869750976562,0
125.544106,124.4118423461914,1.13226318359375,0
126.0844,123.4136505126953,2.670745849609389,0
125.71187,124.62712097167969,1.084747314453125,0
126.226746,127.690185546875,1.46343994140625,0
126.69574,126.86816406250001,0.1724243164062642,1
127.08939,127.36724853515626,0.27785491943360796,1
127.40554,128.97218322753906,1.5666427612304688,0
128.30646,127.67062377929688,0.635833740234375,1
128.83733,129.47128295898438,0.6339569091796875,1
129.74315,131.11534118652344,1.3721923828125,0
130.6209,130.8413848876953,0.220489501953125,1
131.78354,130.55755615234375,1.225982666015625,0
132.45749,130.2639923095703,2.1934967041015625,0
132.99794,131.89828491210938,1.0996551513671875,0
133.628,133.41513061523438,0.2128753662109375,1
134.30978,134.0316619873047,0.2781219482421875,1
135.29144,134.33505249023438,0.956390380859375,1
136.15111,136.96754455566406,0.816436767578125,1
136.81708,138.98345947265625,2.1663818359375,0
137.76166,141.47894287109375,3.71728515625,0
138.76642,140.17738342285156,1.4109649658203125,0
139.27237,142.00741577148438,2.73504638671875,0
140.33029,141.4104461669922,1.0801544189453125,0
141.13019,142.5260467529297,1.3958587646484375,0
141.79688,145.96104431152344,4.1641693115234375,0
142.6577,145.30535888671875,2.6476593017578125,0
143.51117,143.26002502441406,0.2511444091796875,1
144.0204,139.40426635742188,4.6161346435546875,0
143.65152,143.02516174316406,0.6263580322265625,1
143.81804,142.29119873046875,1.5268402099609375,0
143.9796,143.66127014160156,0.318328857421875,1
144.32469,145.3836669921875,1.0589752197265625,0
144.68782,145.80445861816406,1.11663818359375,0
144.96404,143.63192749023438,1.3321075439453125,0
144.59808,141.8802032470703,2.7178802490234375,0
144.29715,142.5260467529297,1.7711029052734375,0
144.19319,142.74134826660156,1.45184326171875,0
144.1785,142.40863037109375,1.769866943359375,0
144.04236,144.20928955078125,0.16693115234375,1
143.71526,143.80804443359375,0.0927886962890625,1
143.53151,143.91571044921875,0.3842010498046875,1
143.7389,143.22964477539062,0.5092620849609375,1
144.49937,143.18064880371094,1.3187255859375,0
144.45277,142.7003936767578,1.75238037109375,0
144.4553,142.95523071289062,1.5000762939453125,0
144.2425,145.92489624023438,1.682403564453125,0
144.3093,146.13067626953125,1.821380615234375,0
144.35677,148.11050415039062,3.7537384033203125,0
145.29271,147.1990203857422,1.90631103515625,0
146.3961,143.4452667236328,2.950836181640625,0
146.0858,143.77850341796875,2.3072967529296875,0
145.93953,145.23883056640625,0.7006988525390625,1
146.24954,146.72854614257812,0.47900390625,1
146.44002,146.64031982421875,0.2003021240234375,1
146.74545,145.4054412841797,1.3400115966796875,0
146.67836,144.60179138183594,2.076568603515625,0
146.68193,145.64065551757812,1.0412750244140625,0
146.85374,150.0706329345703,3.216888427734375,0
147.54341,148.80636596679688,1.2629547119140625,0
147.91495,149.4727783203125,1.557830810546875,0
148.04688,150.59007263183594,2.5431976318359375,0
148.35306,151.22715759277344,2.8740997314453125,0
148.50813,153.56956481933594,5.061431884765625,0
149.04602,152.02101135253906,2.9749908447265625,0
150.03673,151.001708984375,0.9649810791015625,1
150.6881,146.00331115722656,4.684783935546875,0
149.93155,146.57174682617188,3.35980224609375,0
149.45859,145.1702117919922,4.2883758544921875,0
148.86096,146.0620574951172,2.7989044189453125,0
148.78311,145.8268585205078,2.9562530517578125,0
148.85376,143.15122985839844,5.7025299072265625,0
148.2035,140.0933380126953,8.11016845703125,0
146.6847,140.5736083984375,6.111083984375,0
145.80745,142.94546508789062,2.8619842529296875,0
145.2905,143.90591430664062,1.38458251953125,0
144.82027,143.9940948486328,0.826171875,1
144.32806,142.4749755859375,1.85308837890625,0
143.19693,139.08389282226562,4.113037109375,0
141.95345,139.98558044433594,1.967864990234375,0
141.20583,138.6820831298828,2.52374267578125,0
140.73102,139.80914306640625,0.921875,1
140.35918,136.36904907226562,3.9901275634765625,0
139.77185,138.2998046875,1.4720458984375,0
139.4622,139.17208862304688,0.2901153564453125,1
139.25656,140.43641662597656,1.1798553466796875,0
139.57352,140.05416870117188,0.48065185546875,1
140.12825,139.96595764160156,0.16229248046875,1
140.42749,138.69186401367188,1.735626220703125,0
140.00546,138.1038360595703,1.9016265869140625,0
139.3371,140.8970489501953,1.5599517822265625,0
139.28435,141.95555114746094,2.67120361328125,0
139.55011,143.63150024414062,4.081390380859375,0
140.49986,145.7974853515625,5.2976226806640625,0
141.45584,146.28753662109375,4.831695556640625,0
142.65627,146.50314331054688,3.8468780517578125,0
143.54185,145.72886657714844,2.18701171875,0
145.01672,145.6798553466797,0.6631317138671875,1
146.04932,146.34629821777344,0.2969818115234375,1
146.8808,145.8856964111328,0.9951019287109375,1
147.30894,149.5316162109375,2.2226715087890625,0
148.07062,146.81675720214844,1.2538604736328125,0
147.99443,145.99349975585938,2.0009307861328125,0
148.36206,147.03236389160156,1.3296966552734375,0
148.96829,148.4730987548828,0.4951934814453125,1
149.46431,147.9536590576172,1.510650634765625,0
149.6895,148.48365783691406,1.205841064453125,0
149.80019,147.65921020507812,2.1409759521484375,0
149.44989,148.0223388671875,1.42755126953125,0
149.20804,145.18577575683594,4.0222625732421875,0
148.40628,145.13670349121094,3.2695770263671875,0
148.03482,147.21749877929688,0.81732177734375,1
148.02803,147.22735595703125,0.8006744384765625,1
147.96495,148.20883178710938,0.2438812255859375,1
148.19945,150.65281677246094,2.453369140625,0
148.1114,154.9518585205078,6.8404541015625,0
149.0879,157.58230590820312,8.494400024414062,0
150.40677,158.04364013671875,7.636871337890625,0
151.51202,158.42640686035156,6.9143829345703125,0
152.50307,158.94660949707034,6.443542480468778,0
153.6508,153.91146850585938,0.2606658935546875,1
153.51709,157.278076171875,3.760986328125,0
153.96085,162.24452209472656,8.283676147460938,0
154.4165,161.72430419921875,7.30780029296875,0
155.43774,160.7329864501953,5.2952423095703125,0
156.3079,158.84849548339844,2.54058837890625,0
156.82465,162.26414489746094,5.4394989013671875,0
157.66153,168.0158233642578,10.354293823242188,0
158.70004,171.84375,13.143707275390625,0
159.83578,171.33334350585938,11.49755859375,0
160.73186,176.13299560546875,15.401138305664062,0
161.75381,172.4915771484375,10.737762451171875,0
162.18564,171.1075897216797,8.921951293945312,0
162.64095,175.98574829101562,13.344802856445312,0
163.44806,169.07589721679688,5.627838134765625,0
164.03651,167.9765625,3.9400482177734375,0
164.26794,166.61224365234375,2.34429931640625,0
164.48495,169.7924041748047,5.3074493408203125,0
165.04617,172.39340209960938,7.34722900390625,0
165.83147,173.02157592773438,7.1901092529296875,0
166.89394,176.99674987792966,10.102813720703097,0
167.89891,175.9759216308594,8.077011108398466,0
168.40144,176.06427001953125,7.6628265380859375,0
168.70314,174.90606689453122,6.202926635742159,0
168.95119,174.28775024414065,5.336563110351591,0
168.67444,178.6456298828125,9.97119140625,0
169.14998,176.3783416748047,7.228363037109375,0
169.49258,171.6866912841797,2.1941070556640625,0
168.93127,168.82066345214844,0.1106109619140625,1
168.89638,168.987548828125,0.0911712646484375,1
169.01935,169.0071563720703,0.0121917724609375,1
169.22632,171.84375,2.617431640625,0
169.49199,172.28544616699216,2.7934570312499716,0
169.46661,169.0071563720703,0.4594573974609375,1
168.97699,169.87091064453122,0.8939208984374716,1
168.13507,166.6613311767578,1.4737396240234375,0
167.185,163.15733337402347,4.027664184570284,0
166.05788,161.46914672851562,4.5887298583984375,0
165.02106,159.40789794921875,5.6131591796875,0
163.85756,158.63255310058594,5.225006103515625,0
161.90602,156.82656860351562,5.0794525146484375,0
160.3805,156.73818969726562,3.642303466796875,0
159.17577,156.27691650390625,2.8988494873046875,0
158.14203,167.18154907226565,9.039520263671903,0
158.6738,171.5492706298828,12.875473022460938,0
159.65186,171.3824462890625,11.7305908203125,0
160.22987,172.5897216796875,12.359848022460938,0
160.74939,169.7040252685547,8.954635620117188,0
161.14961,169.4190216064453,8.2694091796875,0
161.35487,168.70161437988278,7.346740722656222,0
161.7698,171.81700134277344,10.047195434570312,0
162.80194,173.24203491210938,10.440093994140625,0
164.01076,169.1536865234375,5.1429290771484375,0
164.72253,165.73367309570312,1.011138916015625,0
165.06786,165.96954345703125,0.9016876220703125,1
165.70372,169.8121337890625,4.1084136962890625,0
166.63158,169.57630920410156,2.944732666015625,0
167.51242,165.96954345703125,1.542877197265625,0
166.9909,164.416748046875,2.57415771484375,0
165.89099,161.48812866210938,4.402862548828125,0
164.72995,157.31138610839844,7.4185638427734375,0
163.26921,159.93533325195312,3.3338775634765625,0
162.36389,162.00901794433597,0.3548736572265341,1
161.9931,162.27432250976565,0.2812194824219034,1
161.67786,160.38742065429688,1.290435791015625,0
160.87584,163.6895294189453,2.813690185546875,0
160.39389,163.3651885986328,2.9712982177734375,0
160.19672,160.35791015625,0.16119384765625,1
159.96759,156.55462646484375,3.4129638671875,0
159.33641,154.72665405273438,4.6097564697265625,0
157.98297,160.14173889160156,2.1587677001953125,0
157.62909,155.78810119628906,1.8409881591796875,0
157.0632,152.0634002685547,4.9998016357421875,0
156.39546,148.02423095703125,8.371231079101562,0
155.61124,152.4171905517578,3.1940460205078125,0
155.60538,156.8396453857422,1.2342681884765625,0
155.61104,157.85186767578125,2.2408294677734375,0
